path,mime_type,hash_sha256,size_bytes,created_time,modified_time,accessed_time,exif_tags
C:/Users/vgree/Downloads\1759820152205-0zj1la449uao.docx,unknown,87a420ddbbaad35d5576494d80f963d79f379b43ce831d7aa25dd745da31742c,8181,2025-10-30T10:53:42.000308,2025-10-30T10:53:44.072496,2025-10-30T10:54:00.237207,[]
C:/Users/vgree/Downloads\ai_native_restaurant_project.zip,application/x-zip-compressed,35159855c75b6ac901a38b1ac665310e78afc0ffc3e4668ab1a5d85c0ae7d2f4,6642,2025-11-01T16:20:31.124254,2025-11-01T16:20:34.074398,2025-11-01T16:21:10.477097,[]
C:/Users/vgree/Downloads\bg-today-large.svg,image/svg+xml,5a6c5d9d66cba151dc020a11bc9a2731f7ab391d155da5b67f97de83a32d8d19,4934,2025-10-25T14:42:57.908530,2025-10-25T14:42:58.741164,2025-10-25T14:42:58.741164,[]
C:/Users/vgree/Downloads\desktop.ini,unknown,b029393ea7b7cf644fb1c9f984f57c1980077562ee2e15d0ffd049c4c48098d3,282,2025-10-07T09:56:43.595310,2025-10-07T09:56:43.617400,2025-11-05T17:10:49.802117,[]
C:/Users/vgree/Downloads\node-v24.11.0-x64.msi,unknown,2d411f63490613d51e6047752bc2fae99a8e5fabdf20d5267c9851eab4c67528,32239616,2025-11-03T10:29:58.029874,2025-11-03T10:30:33.339713,2025-11-03T11:21:59.233550,[]
C:/Users/vgree/Downloads\python-3.13.7-amd64.exe,application/x-msdownload,b12e2e82461ac8e51fc43289050bc8eb937a32d84ce4d242e2c88258c37cf2bb,28808040,2025-10-07T10:50:27.278726,2025-10-07T10:50:45.059377,2025-11-04T09:05:04.871456,[]
C:/Users/vgree/Downloads\Rahul.jpg,image/jpeg,6d885accc4aa28633373ba6881e7d6a5a51fceaaffd11f9bb9c0b3fef50803b7,102336,2025-10-27T11:53:57.897627,2025-10-27T11:52:47.699161,2025-10-27T16:18:44.700061,[]
C:/Users/vgree/Downloads\Rahul_A_Formal_Modern_Resume.docx,unknown,886a9d64635c1cb5708e7bb72b0704b90e49a678d2d00d7f7e40ef8687d7160e,37327,2025-10-27T11:57:42.867397,2025-10-27T11:57:44.792997,2025-10-27T11:57:48.989119,[]
C:/Users/vgree/Downloads\Rahul_A_Resume.pdf,application/pdf,f5bd5ea342f17aa96fdfe2cebe0f7f518333518cc0d35f358df1bd4b3d8b422b,2049,2025-10-27T11:43:41.235592,2025-10-27T11:43:41.977169,2025-10-27T12:46:31.462649,[]
C:/Users/vgree/Downloads\Resume1 (1).doc,application/msword,598a8d3abcda0c218a2f913d2dad32a509d9a60c7ab779c171f9536b383b02c0,92672,2025-10-27T12:55:45.931432,2025-10-27T12:55:47.611939,2025-10-27T14:32:26.288157,[]
C:/Users/vgree/Downloads\Resume1.doc,application/msword,598a8d3abcda0c218a2f913d2dad32a509d9a60c7ab779c171f9536b383b02c0,92672,2025-10-27T12:54:30.260264,2025-10-27T12:54:31.328573,2025-10-27T12:55:50.048518,[]
C:/Users/vgree/Downloads\Resume1.jpg,image/jpeg,de4f2ee0e0286dde7e0641a0b6e3908079a88f73a627e78ac4d32c57961a9ace,112326,2025-10-27T12:47:32.884652,2025-10-27T12:40:47.640199,2025-11-05T11:05:11.602807,[]
C:/Users/vgree/Downloads\Resume1.pdf,application/pdf,206609b9c984af7f99ef758a3922eff4b13f851d8f0ad9f263dc570ccd5c645e,89584,2025-10-27T12:52:45.763906,2025-10-27T12:52:46.516143,2025-10-27T12:52:46.782530,[]
C:/Users/vgree/Downloads\Resume2.jpg,image/jpeg,12073d93b579f017b286c29ed1c35e6af713fba80c8298c4246025c898d0dec0,118117,2025-10-27T12:47:48.189365,2025-10-27T12:40:48.152886,2025-10-27T16:18:44.636974,[]
C:/Users/vgree/Downloads\Resume3.jpg,image/jpeg,4fe4c8cde33e3c419cae7e8c0dc050e429bc53491888c10574e9e830c1f05828,89826,2025-10-27T12:48:05.221813,2025-10-27T12:40:48.841872,2025-11-05T11:05:11.669434,[]
C:/Users/vgree/Downloads\Visual Studio Code.lnk,unknown,7a49562048ed63d22e82f47b9cf1b52b151bfcbffdd5dd847f935918b5b9a054,1404,2025-10-07T10:28:37.319663,2025-10-07T10:28:37.320645,2025-11-05T17:10:54.833987,[]
C:/Users/vgree/Downloads\Vulnerability Assessment Report — Metasploitable Vm — 2025-10-26.pdf,application/pdf,66bff5e5ad042638de9446e6d495db7a9f5d9c276cec54396c38b59f2a94148b,44505,2025-10-26T18:19:57.045447,2025-10-26T18:19:57.745144,2025-11-04T09:00:47.756319,[]
C:/Users/vgree/Downloads\V_Greeshma_Gowda_CyberSecurity_Resume.pdf,application/pdf,d654b95fa4f36fdc64e16882a8e667a0e0978aa419d9137c53bca84aeb65c1c4,4119,2025-10-27T12:51:25.199724,2025-10-27T12:51:26.011742,2025-10-27T12:51:27.693476,[]
C:/Users/vgree/Downloads\WhatsApp Installer.exe,application/x-msdownload,0413717304fe8d33df44afe3619aa6c04fa6d8c4c58d61cea43a1c6018263a26,1104952,2025-10-07T13:15:57.975361,2025-10-07T13:16:00.133708,2025-11-04T09:05:06.206545,[]
C:/Users/vgree/Downloads\Wireshark-4.6.0-x64.exe,application/x-msdownload,aaec7abd3b79e0f336722ab86b193bbf5175fed125d7b8e2629ccdfc9a763aa1,95881032,2025-10-10T14:59:39.517441,2025-10-10T15:02:25.933702,2025-11-04T09:05:06.292404,[]
C:/Users/vgree/Downloads\space\space.css,text/css,0220f231609ac8d8359dd8deac5d47d6104c3790a257a606734f5e5708e9387b,2777,2025-10-27T10:07:58,2025-10-27T14:33:34.182238,2025-10-27T14:42:57.524922,[]
C:/Users/vgree/Downloads\space\space.html,text/html,082d1819267a8919e3859987a190f9fa9ed1ede97a5ca90c07c406a003c8682d,1215,2025-10-27T10:08:00,2025-10-27T14:33:34.322860,2025-10-27T14:42:57.649919,[]
C:/Users/vgree/Downloads\space\space.js,text/javascript,2471ffbf0f23acaff137f1148c95d4953a862d945a1041ad1bc995e290d38676,2070,2025-10-27T10:07:28,2025-10-27T14:33:34.666631,2025-10-27T14:36:33.574171,[]
C:/Users/vgree/Downloads\space\space.png,image/png,5a5f361c9362b2f049378406f50888202562350d9da99a999ef569ea3d1d8a6d,840019,2025-10-25T09:32:18,2025-10-27T14:33:34.807238,2025-11-05T11:05:11.451973,[]
C:/Users/vgree/Downloads\weather-app-main\.gitignore,unknown,1ff7f7aa1b5e964a13d38a18b48938517b97d714480c09532cbca67105f3d1b9,405,2025-10-17T16:29:44,2025-10-24T16:40:24.368753,2025-11-04T09:19:55.230018,[]
C:/Users/vgree/Downloads\weather-app-main\index.html,text/html,9ca12e74cfe71faf7e9e56e8fb18e57fc06ac12b9c539a78dd0fbfa04dffaa95,1346,2025-10-17T16:29:44,2025-10-24T16:40:25.196855,2025-10-24T16:40:26.168111,[]
C:/Users/vgree/Downloads\weather-app-main\preview.jpg,image/jpeg,e81b21bc6bb79a995e2b7dd618e4c0be18bf8dd9e390b3a794203467c9039636,80591,2025-10-17T16:29:44,2025-10-24T16:40:25.650212,2025-10-25T14:50:55.736386,[]
C:/Users/vgree/Downloads\weather-app-main\README-template.md,text/markdown,6a699b79d508c33f4617d796c78fe76e991f39195c5bd80dc9d44e564ddfa250,5478,2025-10-17T16:29:44,2025-10-24T16:40:24.712497,2025-10-24T16:40:24.712497,[]
C:/Users/vgree/Downloads\weather-app-main\README.md,text/markdown,d4b8cce09ff437aefba1e72d9e7a4c6cfc5ad5ccf17291072afb727ff00a0ef3,6782,2025-10-17T16:29:44,2025-10-24T16:40:24.946870,2025-10-24T16:40:24.946870,[]
C:/Users/vgree/Downloads\weather-app-main\style-guide.md,text/markdown,a2a420745df00826d49c637994e344140f814f4a2601e5c093072c8c85d20127,1306,2025-10-17T16:29:44,2025-10-24T16:40:25.933745,2025-10-24T16:40:25.933745,[]
"C:/Users/vgree/Downloads\weather-app-main\assets\fonts\Bricolage_Grotesque\BricolageGrotesque-VariableFont_opsz,wdth,wght.ttf",unknown,31b91d15aae398699fae58363dbc8ca1167faffe7d2cd62e68c716dcaa7d5fdd,407844,2025-10-17T16:29:44,2025-10-24T16:40:26.293115,2025-10-24T16:40:35.136610,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\Bricolage_Grotesque\OFL.txt,text/plain,a093964b3ca71526ae129d0d5f39bc9dba905ae5ebeb72d741bb0d4ed2d5d5b0,4496,2025-10-17T16:29:44,2025-10-24T16:40:26.574363,2025-10-24T16:40:27.583905,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\Bricolage_Grotesque\README.txt,text/plain,7018b62cfce5b9b5d426708a3e95cbafb4c94b11560d69a63238c71a110e99ae,2189,2025-10-17T16:29:44,2025-10-24T16:40:26.902487,2025-10-24T16:40:27.552658,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\Bricolage_Grotesque\static\BricolageGrotesque-Bold.ttf,unknown,a737b146fe0d77ffe8a86e3cd16700dd431d3b1e420d4fd80e142cd68a1cb50d,90952,2025-10-17T16:29:44,2025-10-24T16:40:27.224548,2025-10-24T16:40:35.136610,[]
"C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\DMSans-Italic-VariableFont_opsz,wght.ttf",unknown,5588da020ed9f3c335259664d35e5dc61a4943521ae6a2d79e403b0520c5dba3,283524,2025-10-17T16:29:44,2025-10-24T16:40:27.537043,2025-10-24T16:40:33.964733,[]
"C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\DMSans-VariableFont_opsz,wght.ttf",unknown,dd1563c3bb43e0a5163db0d0dfe3ef4b9cd698ed4166d23ba3031e6eff00e9f5,238984,2025-10-17T16:29:44,2025-10-24T16:40:27.787095,2025-10-24T16:40:33.949130,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\OFL.txt,text/plain,72d8278fffbdae01b669a161ca4a4709d16e80cf681841b0e9ee574e7dc9752f,4482,2025-10-17T16:29:44,2025-10-24T16:40:28.037030,2025-10-24T16:40:28.255779,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\README.txt,text/plain,8a5f1e22aaf519151f26c91d17b6b99ee3f1d89ca25cc88f3c39f850516b0dfc,2266,2025-10-17T16:29:44,2025-10-24T16:40:28.302678,2025-10-24T16:40:29.646403,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\static\DMSans-Bold.ttf,unknown,4bb03c7412f73ed8e176ffda0a6628d48cf91c445978899a27e50fbc50d0eeef,56268,2025-10-17T16:29:44,2025-10-24T16:40:28.552665,2025-10-24T16:40:33.933499,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\static\DMSans-Light.ttf,unknown,3b541e0a8540697e5f2e9cf777e3c7ff2f50c910f52b6a500827255b7e2b560c,56332,2025-10-17T16:29:44,2025-10-24T16:40:28.787045,2025-10-24T16:40:33.917861,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\static\DMSans-Medium.ttf,unknown,03c125149d9b4ee389e5d58bace9943fd8396d5e110c595faedd95a34258bfee,56376,2025-10-17T16:29:44,2025-10-24T16:40:29.021421,2025-10-24T16:40:33.902234,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\static\DMSans-SemiBold.ttf,unknown,ce84c9f4c99731bc602a12197500f2052a43e1c2b4a6a67943e5a1dd565f5972,56336,2025-10-17T16:29:44,2025-10-24T16:40:29.240170,2025-10-24T16:40:33.886604,[]
C:/Users/vgree/Downloads\weather-app-main\assets\fonts\DM_Sans\static\DMSans-SemiBoldItalic.ttf,unknown,b1bfa8d63994e6af4f9cf179df2fa6599e774e3baec14d7936c26cfcfde08e16,61232,2025-10-17T16:29:44,2025-10-24T16:40:29.474549,2025-10-24T16:40:33.870983,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\bg-today-large.svg,image/svg+xml,5a6c5d9d66cba151dc020a11bc9a2731f7ab391d155da5b67f97de83a32d8d19,4934,2025-10-17T16:29:44,2025-10-24T16:40:29.755809,2025-10-24T16:40:29.755809,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\bg-today-small.svg,image/svg+xml,bd0b47a7e1484c9070969f23a7471928d0fca1e0b75abccf9630217b829a0897,4933,2025-10-17T16:29:44,2025-10-24T16:40:29.990176,2025-10-24T16:40:29.990176,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\favicon-32x32.png,image/png,26a7842c67ba2247b7ef27c44e94a98acb7b588933fc3e6c2a5b5220e916ed9f,1063,2025-10-17T16:29:44,2025-10-24T16:40:30.177675,2025-10-24T16:40:30.240153,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-checkmark.svg,image/svg+xml,395834866620da672e4c17173fd6697092f1978e4eecc03b4dc22b2c0990f7f9,320,2025-10-17T16:29:44,2025-10-24T16:40:30.412052,2025-10-24T16:40:30.412052,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-drizzle.webp,image/webp,f7e0c0557342f6b2d55dee5030047304c7647ddf7b891c84467493711bda46b1,3244,2025-10-17T16:29:44,2025-10-24T16:40:30.615171,2025-10-24T16:40:31.792858,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-dropdown.svg,image/svg+xml,3d13582a884df209c56da20cce8173a9444bc8dca97c856532c0ae290cc8921e,323,2025-10-17T16:29:44,2025-10-24T16:40:30.833924,2025-10-24T16:40:30.833924,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-error.svg,image/svg+xml,9b054b47d3bfaa3e47b4d6a7205cdde34d43559f928eaba109a2321aedb2686a,442,2025-10-17T16:29:44,2025-10-24T16:40:31.052673,2025-10-24T16:40:31.052673,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-fog.webp,image/webp,9fc80957fbf899b0ff936de506440ba6acaf7c692188454391a0fcf13ba303ca,5556,2025-10-17T16:29:44,2025-10-24T16:40:31.253940,2025-10-24T16:40:31.745982,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-loading.svg,image/svg+xml,df4605de43cfe62707c31f93129ef4399fded9106ca7bcdb03c5a1f55a7a9062,930,2025-10-17T16:29:44,2025-10-24T16:40:31.477393,2025-10-24T16:40:31.477393,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-overcast.webp,image/webp,9a8268be6b38a98d5c16dd2b0ab9820f501d6968b679816367661a3985b7941e,2172,2025-10-17T16:29:44,2025-10-24T16:40:31.683483,2025-10-24T16:40:33.105354,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-partly-cloudy.webp,image/webp,4a50c292bcd9ec5c22c316f673da466d5d74a2f2349313cee3bfb56fbd10ffb3,3362,2025-10-17T16:29:44,2025-10-24T16:40:31.902241,2025-10-24T16:40:32.339734,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-rain.webp,image/webp,6541d26e8c8d68ecc59f2e0d19e8b55766638d618e225fbd548317f05c2ffc61,3336,2025-10-17T16:29:44,2025-10-24T16:40:32.167882,2025-10-24T16:40:32.370981,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-retry.svg,image/svg+xml,011c77738e3b98ec051c3f5036dad4b4a4fef4e5f3b46ba1dbe6459a99fd88d1,703,2025-10-17T16:29:44,2025-10-24T16:40:32.386607,2025-10-24T16:40:32.386607,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-search.svg,image/svg+xml,6b1206359da0dc3ef8b200aafc76a1d8fbace910a712b438b2e0b644816ad6f6,561,2025-10-17T16:29:44,2025-10-24T16:40:32.605377,2025-10-24T16:40:32.605377,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-snow.webp,image/webp,7ae6e9f7ab1dd6fa0c9b3342de7b504ec72e09b964e34762a0af438f90db5623,3058,2025-10-17T16:29:44,2025-10-24T16:40:32.792879,2025-10-24T16:40:33.074108,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-storm.webp,image/webp,894e9d7338ed2c2086f01354db41bf11403f1264e40f879da706000988919b0f,3140,2025-10-17T16:29:44,2025-10-24T16:40:32.980358,2025-10-24T16:40:33.042858,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-sunny.webp,image/webp,66a4bf517880e2f4f0efc24d3953e657d7298a69c6a661cce72bf0a0ad607eb3,3480,2025-10-17T16:29:44,2025-10-24T16:40:33.199124,2025-10-24T16:40:33.839759,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\icon-units.svg,image/svg+xml,bf5757c57f5ebdb903fc8e3b30711b790a52ac6298f578bee41d977dd2d61017,1592,2025-10-17T16:29:44,2025-10-24T16:40:33.402252,2025-10-24T16:40:33.402252,[]
C:/Users/vgree/Downloads\weather-app-main\assets\images\logo.svg,image/svg+xml,cb4c97bf24bae9da3b3c8825953b22db2eebf9cebfa11c8a77d8c76719e0edd4,6129,2025-10-17T16:29:44,2025-10-24T16:40:33.621003,2025-10-24T16:40:33.621003,[]
C:/Users/vgree/Downloads\weather-app-main\design\api-error-state.jpg,image/jpeg,5b823e840652c77294b191c58a7a2c84a9bab78ef33a48a38e0dfbc6b84c2be7,25409,2025-10-17T16:29:44,2025-10-24T16:40:33.839759,2025-10-24T16:40:34.527251,[]
C:/Users/vgree/Downloads\weather-app-main\design\desktop-design-imperial.jpg,image/jpeg,f898a5a615d2f7a2be7e2bcf7ea31a7d3c072c49a6cad8f5d6c974655e4511c7,89808,2025-10-17T16:29:44,2025-10-24T16:40:34.042867,2025-10-24T16:40:34.480363,[]
C:/Users/vgree/Downloads\weather-app-main\design\desktop-design-metric.jpg,image/jpeg,524bd45bb4f09414d1c1661e5e449a003079087c1fa50250ddf1f155cc8f1970,89099,2025-10-17T16:29:44,2025-10-24T16:40:34.199128,2025-10-24T16:40:34.449129,[]
C:/Users/vgree/Downloads\weather-app-main\design\dropdown-state.jpg,image/jpeg,4f5134e742959286a7340d0465c98f757c5c69262d32aa14ecc6208e2851c811,100719,2025-10-17T16:29:44,2025-10-24T16:40:34.386623,2025-10-24T16:40:34.511622,[]
C:/Users/vgree/Downloads\weather-app-main\design\focus-state.jpg,image/jpeg,b5a64d7f502adc62ffdcbba8110a789ba16787183b6e42eac5a6aae7d88c02fb,102131,2025-10-17T16:29:44,2025-10-24T16:40:34.589763,2025-10-24T16:40:35.089731,[]
C:/Users/vgree/Downloads\weather-app-main\design\hover-state.jpg,image/jpeg,857c274d8564abfd8720e81c885833ddaf229277e2eb26329fe72f4f20994a83,99175,2025-10-17T16:29:44,2025-10-24T16:40:34.777252,2025-10-24T16:40:35.074127,[]
C:/Users/vgree/Downloads\weather-app-main\design\loading-state.jpg,image/jpeg,7c11cccf05cb6a08a89b09d7d214b459e199317724be7e93e5dc67fb16162ccc,58395,2025-10-17T16:29:44,2025-10-24T16:40:34.964736,2025-10-24T16:40:35.042883,[]
C:/Users/vgree/Downloads\weather-app-main\design\mobile-design-imperial.jpg,image/jpeg,c7d5ede63a9f2895b733c30129656818ddc4f20c5d21ec23873f89883adbe932,81454,2025-10-17T16:29:44,2025-10-24T16:40:35.152232,2025-10-24T16:40:36.949134,[]
C:/Users/vgree/Downloads\weather-app-main\design\mobile-design-metric.jpg,image/jpeg,715096e3624bf8b872653a2ee8558c70eb5566330b2cbee86e5935fa626add16,80537,2025-10-17T16:29:44,2025-10-24T16:40:35.339753,2025-10-24T16:40:36.917880,[]
C:/Users/vgree/Downloads\weather-app-main\design\no-results-state.jpg,image/jpeg,84b174d5a7cced90e531845b83decc5f763e9040d2c878471b2c0c1ae295d1a6,28247,2025-10-17T16:29:44,2025-10-24T16:40:35.495984,2025-10-24T16:40:36.902257,[]
C:/Users/vgree/Downloads\weather-app-main\design\search-in-progress-state.jpg,image/jpeg,8a1ee44a9ff48f079bbb7ed1b47f2550eda5daae84e588005906ed4185717f3f,90811,2025-10-17T16:29:44,2025-10-24T16:40:35.667873,2025-10-24T16:40:36.855375,[]
